Running: Aha-center-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(TaskRunner pid=745489)[0m step:37 - global_seqlen/min:346483 - global_seqlen/max:346483 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:346483 - global_seqlen/balanced_max:346483 - global_seqlen/mean:346483.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.20619256918629 - rollout_corr/training_log_ppl:1.1613921774551272 - rollout_corr/kl:0.01294863350843419 - rollout_corr/k3_kl:0.0249456489370156 - rollout_corr/rollout_ppl:4.152357506255309 - rollout_corr/rollout_log_ppl:1.1484435534415145 - rollout_corr/log_ppl_diff:0.012948624013612667 - rollout_corr/log_ppl_abs_diff:0.03756347997114062 - rollout_corr/log_ppl_diff_max:0.12411308288574219 - rollout_corr/log_ppl_diff_min:-0.15116441249847412 - rollout_corr/ppl_ratio:1.0141582749783993 - rollout_corr/chi2_token:0.08212992921471596 - rollout_corr/chi2_seq:1.9593612731744845 - actor/pg_loss:0.20296871234798644 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.20296871234798644 - actor/vopd_loss_weighted:0.20296871234798644 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.948664522691009 - aha/u_neg_valley_frac:0.5251755751669407 - aha/floor_clamped_frac:0.5251755751669407 - aha/q_tail_mass:0.02354761704750293 - aha/u_centered_mean:-0.6450013757372896 - aha/u_centered_absmean:1.0401184593016903 - aha/u_centered_wmean:-1.9625306238620077e-08 - aha/argmax_conf:0.9682533740997314 - self_distillation/raw_jsd_token_mean:0.2029687123479865 - self_distillation/weighted_jsd_token_mean:0.2029687123479865 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:185.53125 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.102669358253479 - timing_s/update_actor/student_forward:48.109526836895384 - timing_s/update_actor/teacher_forward:73.46618201711681 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:57.12983551179059 - timing_s/update_actor/loss_compute:0.06081851408816874 - timing_s/update_actor/backward:94.09736615145812 - timing_s/update_actor/optimizer_step:0.08573957299813628 - timing_s/update_actor/teacher_ema_update:4.8436049837619066e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:85.47815561294556 - perf/max_memory_reserved_gb:97.109375 - perf/cpu_memory_used_gb:338.31285858154297 - actor/lr:2e-06 - training/global_step:37 - training/epoch:0 - response_length/mean:185.53125 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:185.53125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3423.666748046875 - prompt_length/max:4162.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.672404611483216e-05 - timing_s/agent_loop/generate_sequences/min:4.261391811014619 - timing_s/agent_loop/generate_sequences/max:24.57424034900032 - timing_s/agent_loop/generate_sequences/mean:14.068673243500598 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.57424034900032 - timing_s/agent_loop/slowest/tool_calls:[36m(TaskRunner pid=745489)[0m Training Progress:  73%|███████▎  | 37/51 [3:49:51<1:28:14, 378.15s/it]
[36m(TaskRunner pid=745489)[0m Training Progress:  75%|███████▍  | 38/51 [3:56:03<1:21:30, 376.21s/it]
0.0 - timing_s/agent_loop/slowest/prompt_length:3351 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.53712936397642 - timing_s/adv:28.383308367978316 - timing_s/update_actor:313.5748466089717 - timing_s/dump_rollout_generations:0.06723459798377007 - timing_s/step:377.5943097760319 - timing_s/stop_profile:2.4423992726951838e-05 - timing_per_token_ms/gen:1.9952349314455347 - timing_per_token_ms/adv:0.08191832894536909 - timing_per_token_ms/update_actor:0.9050223145406029 - perf/total_num_tokens:346483 - perf/time_per_step:377.5943097760319 - perf/throughput:458.80325925133064
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/38.jsonl
[36m(TaskRunner pid=745489)[0m step:38 - global_seqlen/min:341345 - global_seqlen/max:341345 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:341345 - global_seqlen/balanced_max:341345 - global_seqlen/mean:341345.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.5015304076174893 - rollout_corr/training_log_ppl:1.1010036782051127 - rollout_corr/kl:0.018014367463668652 - rollout_corr/k3_kl:0.0283355856071618 - rollout_corr/rollout_ppl:3.4243616859118142 - rollout_corr/rollout_log_ppl:1.0829893128635983 - rollout_corr/log_ppl_diff:0.01801436534151435 - rollout_corr/log_ppl_abs_diff:0.03638838060821096 - rollout_corr/log_ppl_diff_max:0.18104451894760132 - rollout_corr/log_ppl_diff_min:-0.18172967433929443 - rollout_corr/ppl_ratio:1.0191880017518997 - rollout_corr/chi2_token:0.11507905398805936 - rollout_corr/chi2_seq:-0.1500292799125115 - actor/pg_loss:0.22182940643203145 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.22182940643203145 - actor/vopd_loss_weighted:0.22182940643203145 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8889259447266037 - aha/u_neg_valley_frac:0.5101462050030628 - aha/floor_clamped_frac:0.5101462050030628 - aha/q_tail_mass:0.01567031039352666 - aha/u_centered_mean:-0.6367077734903432 - aha/u_centered_absmean:1.0575012691939871 - aha/u_centered_wmean:-2.003127711503831e-08 - aha/argmax_conf:0.9717933535575867 - self_distillation/raw_jsd_token_mean:0.22182940643203133 - self_distillation/weighted_jsd_token_mean:0.22182940643203133 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:154.84375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.982864260673523 - timing_s/update_actor/student_forward:53.85578429722227 - timing_s/update_actor/teacher_forward:71.55256286112126 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:57.040164651407395 - timing_s/update_actor/loss_compute:0.06148956122342497 - timing_s/update_actor/backward:86.92773052095436 - timing_s/update_actor/optimizer_step:0.08542397897690535 - timing_s/update_actor/teacher_ema_update:4.8877031076699495e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:85.47815561294556 - perf/max_memory_reserved_gb:97.109375 - perf/cpu_memory_used_gb:338.729736328125 - actor/lr:2e-06 - training/global_step:38 - training/epoch:0 - response_length/mean:154.84375 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:154.84375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3400.833251953125 - prompt_length/max:3960.0 - prompt_length/min:3300.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.6266032364219427e-05 - timing_s/agent_loop/generate_sequences/min:2.87186809402192 - timing_s/agent_loop/generate_sequences/max:23.529338466003537 - timing_s/agent_loop/generate_sequences/mean:13.405009240480771 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.529338466003537 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3356 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.19805972004542 - timing_s/adv:26.354313440038823 - timing_s/update_actor:309.7067211290123 - timing_s/dump_rollout_generations:0.05691421095980331 - timing_s/step:371.34084615000756 - timing_s/stop_profile:3.011099761351943e-05 - timing_per_token_ms/gen:2.367847946185363 - timing_per_token_ms/adv:0.0772072637362165 - timing_per_token_ms/update_actor:0.9073128978863387 - perf/total_num_tokens:341345 - perf/time_per_step:371.34084615000756 - perf/throughput:459.6114372267435
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/39.jsonl
[36m(TaskRunner pid=745489)[0m step:39 - global_seqlen/min:339749 - global_seqlen/max:339749 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:339749 - global_seqlen/balanced_max:339749 - global_seqlen/mean:339749.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.679353402306636 - rollout_corr/training_log_ppl:1.1741954044749339 - rollout_corr/kl:0.011602228232428994 - rollout_corr/k3_kl:0.023266683998978504 - rollout_corr/rollout_ppl:4.6244408910473185 - rollout_corr/rollout_log_ppl:1.1625931753466527 - rollout_corr/log_ppl_diff:0.011602229128281275 - rollout_corr/log_ppl_abs_diff:0.03452403967579206 - rollout_corr/log_ppl_diff_max:0.14623522758483887 - rollout_corr/log_ppl_diff_min:-0.1807321310043335 - rollout_corr/ppl_ratio:1.01265173094968 - rollout_corr/chi2_token:0.07801095272103946 - rollout_corr/chi2_seq:-0.33127141805986565 - actor/pg_loss:0.22287796490612286 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.22287796490612286 - actor/vopd_loss_weighted:0.22287796490612286 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8736332683183718 - aha/u_neg_valley_frac:0.5201621440549692 - aha/floor_clamped_frac:0.5201621440549692 - aha/q_tail_mass:0.015494317396435994 - aha/u_centered_mean:-0.5906428417123001 - aha/u_centered_absmean:1.0132369898880522 - aha/u_centered_wmean:-1.6690011382195873e-08 - aha/argmax_conf:0.9728323221206665 - self_distillation/raw_jsd_token_mean:0.22287796490612286 - self_distillation/weighted_jsd_token_mean:0.22287796490612286 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:155.03125 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.9609666466712952 - timing_s/update_actor/student_forward:57.54769444378326 - timing_s/update_actor/teacher_forward:71.46751516399672 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:53.19922011066228 - timing_s/update_actor/loss_compute:0.0565049578435719 - timing_s/update_actor/backward:86.32612623780733 - timing_s/update_actor/optimizer_step:0.08569644403178245 - timing_s/update_actor/teacher_ema_update:5.378399509936571e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:85.47815561294556 - perf/max_memory_reserved_gb:97.109375 - perf/cpu_memory_used_gb:337.99185943603516 - actor/lr:2e-06 - training/global_step:39 - training/epoch:0 - response_length/mean:155.03125 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:155.03125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3384.020751953125 - prompt_length/max:4007.0 - prompt_length/min:3157.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.369002999737859e-05 - timing_s/agent_loop/generate_sequences/min:2.816572186013218 - timing_s/agent_loop/generate_sequences/max:24.45576867100317 - timing_s/agent_loop/generate_sequences/mean:12.813454475845598 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.45576867100317 - timing_s/[36m(TaskRunner pid=745489)[0m Training Progress:  76%|███████▋  | 39/51 [4:02:09<1:14:36, 373.02s/it]
[36m(TaskRunner pid=745489)[0m Training Progress:  78%|███████▊  | 40/51 [4:08:35<1:09:07, 377.03s/it]
[36m(WorkerDict pid=798195)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798195)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3348 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.285258647985756 - timing_s/adv:21.710662771947682 - timing_s/update_actor:308.17459735198645 - timing_s/dump_rollout_generations:0.056786055967677385 - timing_s/step:365.24920397100504 - timing_s/stop_profile:2.3172004148364067e-05 - timing_per_token_ms/gen:2.3708431531267724 - timing_per_token_ms/adv:0.0639020652656746 - timing_per_token_ms/update_actor:0.9070655023325644 - perf/total_num_tokens:339749 - perf/time_per_step:365.24920397100504 - perf/throughput:465.0920471642844
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/40.jsonl
[36m(TaskRunner pid=745489)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-floor-Qwen3.5-4B-6karmA/global_step_40
[36m(TaskRunner pid=745489)[0m step:40 - global_seqlen/min:340671 - global_seqlen/max:340671 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:340671 - global_seqlen/balanced_max:340671 - global_seqlen/mean:340671.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.046660194794337 - rollout_corr/training_log_ppl:1.2497606111379962 - rollout_corr/kl:0.017442407418760315 - rollout_corr/k3_kl:0.024731893572607078 - rollout_corr/rollout_ppl:3.9577848513921103 - rollout_corr/rollout_log_ppl:1.232318195514381 - rollout_corr/log_ppl_diff:0.017442415623615187 - rollout_corr/log_ppl_abs_diff:0.029694088579465944 - rollout_corr/log_ppl_diff_max:0.07869434356689453 - rollout_corr/log_ppl_diff_min:-0.12189573049545288 - rollout_corr/ppl_ratio:1.0180768705904484 - rollout_corr/chi2_token:0.076227568089962 - rollout_corr/chi2_seq:12384.36746304234 - actor/pg_loss:0.21844724855812578 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.21844724855812578 - actor/vopd_loss_weighted:0.21844724855812578 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.6249422383358857 - aha/u_neg_valley_frac:0.5187080968171358 - aha/floor_clamped_frac:0.5187080968171358 - aha/q_tail_mass:0.012876342536211874 - aha/u_centered_mean:-0.5137477525665114 - aha/u_centered_absmean:0.9469388614719113 - aha/u_centered_wmean:-1.0649383679582625e-08 - aha/argmax_conf:0.9653081893920898 - self_distillation/raw_jsd_token_mean:0.21844724855812578 - self_distillation/weighted_jsd_token_mean:0.21844724855812578 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:174.57291666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.8557996153831482 - timing_s/update_actor/student_forward:58.218088746012654 - timing_s/update_actor/teacher_forward:73.19308863417245 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.07035393099068 - timing_s/update_actor/loss_compute:0.059208220918662846 - timing_s/update_actor/backward:86.44855891523184 - timing_s/update_actor/optimizer_step:0.0858014079858549 - timing_s/update_actor/teacher_ema_update:7.916800677776337e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:85.47815561294556 - perf/max_memory_reserved_gb:97.109375 - perf/cpu_memory_used_gb:346.8202095031738 - actor/lr:2e-06 - training/global_step:40 - training/epoch:0 - response_length/mean:174.5729217529297 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:174.5729217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3374.083251953125 - prompt_length/max:3955.0 - prompt_length/min:3340.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.8773054257035255e-05 - timing_s/agent_loop/generate_sequences/min:5.538908719958272 - timing_s/agent_loop/generate_sequences/max:23.990172903984785 - timing_s/agent_loop/generate_sequences/mean:14.228074029686468 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.990172903984785 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3370 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:34.13613753800746 - timing_s/adv:19.313259509042837 - timing_s/update_actor:311.7613598849857 - timing_s/dump_rollout_generations:0.42319289402803406 - timing_s/step:365.6625424680533 - timing_s/save_checkpoint:20.43395865301136 - timing_s/stop_profile:3.275496419519186e-05 - timing_per_token_ms/gen:2.0368839153891916 - timing_per_token_ms/adv:0.0566918214613009 - timing_per_token_ms/update_actor:0.9151391221588738 - perf/total_num_tokens:340671 - perf/time_per_step:365.6625424680533 - perf/throughput:465.82704055579234
