Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=623297)[0m step:14 - global_seqlen/min:340214 - global_seqlen/max:340214 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:340214 - global_seqlen/balanced_max:340214 - global_seqlen/mean:340214.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.3749012959500155 - rollout_corr/training_log_ppl:0.8295486969873309 - rollout_corr/kl:0.023818987304063437 - rollout_corr/k3_kl:0.03008212624020719 - rollout_corr/rollout_ppl:2.3199917835493884 - rollout_corr/rollout_log_ppl:0.8057296987002095 - rollout_corr/log_ppl_diff:0.023818998287121456 - rollout_corr/log_ppl_abs_diff:0.028694166491429012 - rollout_corr/log_ppl_diff_max:0.11563694477081299 - rollout_corr/log_ppl_diff_min:-0.053005218505859375 - rollout_corr/ppl_ratio:1.0244867789248626 - rollout_corr/chi2_token:0.1212545819580555 - rollout_corr/chi2_seq:601.0379926525056 - actor/pg_loss:0.15987467618348697 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.15987467618348697 - actor/vopd_loss_weighted:0.15987467618348697 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.16104774148963466 - aha/u_neg_valley_frac:0.5511368331499398 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0049659256681025 - aha/argmax_conf:0.8961445689201355 - self_distillation/raw_jsd_token_mean:0.15987467618348697 - self_distillation/weighted_jsd_token_mean:0.15987467618348697 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:154.45833333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.8224594593048096 - timing_s/update_actor/student_forward:65.9356414131471 - timing_s/update_actor/teacher_forward:57.61165845784126 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:57.95510696002748 - timing_s/update_actor/loss_compute:0.07037200883496553 - timing_s/update_actor/backward:86.7384787700721 - timing_s/update_actor/optimizer_step:0.08459880104055628 - timing_s/update_actor/teacher_ema_update:3.359600668773055e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:343.2737464904785 - actor/lr:2e-06 - training/global_step:14 - training/epoch:0 - response_length/mean:154.4583282470703 - response_length/max:1024.0 - response_length/min:31.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:154.4583282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:31.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3389.4375 - prompt_length/max:3960.0 - prompt_length/min:3155.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.5488978028297424e-05 - timing_s/agent_loop/generate_sequences/min:10.914065906021278 - timing_s/agent_loop/generate_sequences/max:23.28514394600643 - timing_s/agent_loop/generate_sequences/mean:14.689103129596333 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.28514394600643 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3350 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.18805912800599 - timing_s/adv:25.991992657014634 - timing_s/update_actor:324.5280491380254 - timing_s/dump_rollout_generations:0.0563761800294742 - timing_s/step:385.7878048790153 - timing_s/stop_profile:2.2610998712480068e-05 - timing_per_token_ms/update_actor:0.9538938701465118 - timing_per_token_ms/adv:0.07639895082805127 - timing_per_token_ms/gen:2.3730819482065004 - perf/total_num_tokens:340214 - perf/time_per_step:385.7878048790153 - perf/throughput:440.9341037966358
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/15.jsonl
[36m(TaskRunner pid=623297)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair6k/global_step_15
[36m(TaskRunner pid=623297)[0m step:15 - global_seqlen/min:343021 - global_seqlen/max:343021 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:343021 - global_seqlen/balanced_max:343021 - global_seqlen/mean:343021.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.38594793031613 - rollout_corr/training_log_ppl:0.8353795483708382 - rollout_corr/kl:0.02617035971616133 - rollout_corr/k3_kl:0.028042938666961465 - rollout_corr/rollout_ppl:2.3223153315484524 - rollout_corr/rollout_log_ppl:0.8092091750974456 - rollout_corr/log_ppl_diff:0.026170373273392517 - rollout_corr/log_ppl_abs_diff:0.028267699293792248 - rollout_corr/log_ppl_diff_max:0.09250450134277344 - rollout_corr/log_ppl_diff_min:-0.025064587593078613 - rollout_corr/ppl_ratio:1.0267769539107878 - rollout_corr/chi2_token:0.08209809847176075 - rollout_corr/chi2_seq:0.3090541983644168 - actor/pg_loss:0.13914679159643134 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.13914679159643134 - actor/vopd_loss_weighted:0.13914679159643134 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.2717191214906052 - aha/u_neg_valley_frac:0.6128841792233288 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.00534910585262575 - aha/argmax_conf:0.8984397649765015 - self_distillation/raw_jsd_token_mean:0.13914679159643129 - self_distillation/weighted_jsd_token_mean:0.13914679159643129 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:190.48958333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.8702481985092163 - timing_s/update_actor/student_forward:53.78317744791275 - timing_s/update_actor/teacher_forward:58.46191369887674 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:58.252309569506906 - timing_s/update_actor/loss_compute:0.06705802795477211 - timing_s/update_actor/backward:99.3531571389758 - timing_s/update_actor/optimizer_step:0.08537716302089393 - timing_s/update_actor/teacher_ema_update:4.582299152389169e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:353.6085777282715 - actor/lr:2e-06 - training/global_step:15 - training/epoch:0 - response_length/mean:190.4895782470703 - response_length/max:1024.0 - response_length/min:30.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:190.4895782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:30.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3382.645751953125 - prompt_length/max:3970.0 - prompt_length/min:3156.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.681702608242631e-05 - timing_s/agent_loop/generate_sequences/min:11.715397784020752 - timing_s/agent_loop/generate_sequences/max:24.499471905000973 - timing_s/agent_loop/generate_sequences/mean:15.197536030248253 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.499471905000973 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3390 - timing_s/agent_loop/slowest/response_length:1024 - timi[36m(TaskRunner pid=623297)[0m Training Progress:  29%|██▉       | 15/51 [1:36:01<3:56:18, 393.86s/it]
[36m(WorkerDict pid=623996)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623996)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=623297)[0m Training Progress:  31%|███▏      | 16/51 [1:42:31<3:49:07, 392.79s/it]
[36m(WorkerDict pid=623997)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623997)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
ng_s/gen:35.05999977403553 - timing_s/adv:29.451610115007497 - timing_s/update_actor:321.47025792801287 - timing_s/dump_rollout_generations:0.05715355899883434 - timing_s/step:386.0685731099802 - timing_s/save_checkpoint:22.446105608018115 - timing_s/stop_profile:5.572702502831817e-05 - timing_per_token_ms/update_actor:0.9371736946951145 - timing_per_token_ms/adv:0.08585949581806215 - timing_per_token_ms/gen:1.917208933889404 - perf/total_num_tokens:343021 - perf/time_per_step:386.0685731099802 - perf/throughput:444.248799166415
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/16.jsonl
[36m(TaskRunner pid=623297)[0m step:16 - global_seqlen/min:341720 - global_seqlen/max:341720 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:341720 - global_seqlen/balanced_max:341720 - global_seqlen/mean:341720.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.6698849064608416 - rollout_corr/training_log_ppl:0.9240473896885911 - rollout_corr/kl:0.030094071604101675 - rollout_corr/k3_kl:0.031083954653392237 - rollout_corr/rollout_ppl:2.58501206835111 - rollout_corr/rollout_log_ppl:0.8939533171554407 - rollout_corr/log_ppl_diff:0.030094072533150513 - rollout_corr/log_ppl_abs_diff:0.03318670547256867 - rollout_corr/log_ppl_diff_max:0.10533589124679565 - rollout_corr/log_ppl_diff_min:-0.024175405502319336 - rollout_corr/ppl_ratio:1.0309705870846908 - rollout_corr/chi2_token:0.07293589413166046 - rollout_corr/chi2_seq:4.906156625598669 - actor/pg_loss:0.14492208068259063 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.14492208068259063 - actor/vopd_loss_weighted:0.14492208068259063 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.27713972186029423 - aha/u_neg_valley_frac:0.6013194335003694 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.005082541879877074 - aha/argmax_conf:0.892667293548584 - self_distillation/raw_jsd_token_mean:0.1449220806825906 - self_distillation/weighted_jsd_token_mean:0.1449220806825906 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:139.02083333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.5967570543289185 - timing_s/update_actor/student_forward:66.43170079181436 - timing_s/update_actor/teacher_forward:59.490397995279636 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:58.29783215210773 - timing_s/update_actor/loss_compute:0.0735976411961019 - timing_s/update_actor/backward:89.45666157494998 - timing_s/update_actor/optimizer_step:0.08480120199965313 - timing_s/update_actor/teacher_ema_update:4.862598143517971e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:352.1634292602539 - actor/lr:2e-06 - training/global_step:16 - training/epoch:0 - response_length/mean:139.0208282470703 - response_length/max:1024.0 - response_length/min:26.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:139.0208282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:26.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3420.5625 - prompt_length/max:4018.0 - prompt_length/min:3171.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.7447007596492767e-05 - timing_s/agent_loop/generate_sequences/min:12.269731605018023 - timing_s/agent_loop/generate_sequences/max:22.881492761021946 - timing_s/agent_loop/generate_sequences/mean:14.93445541416986 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.881492761021946 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3343 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:34.87904212297872 - timing_s/adv:28.53643799299607 - timing_s/update_actor:326.2185656869551 - timing_s/dump_rollout_generations:0.33802723203552887 - timing_s/step:389.99239000101807 - timing_s/stop_profile:3.157299943268299e-05 - timing_per_token_ms/update_actor:0.9546370294011328 - timing_per_token_ms/adv:0.08350824649712066 - timing_per_token_ms/gen:2.6134453861066027 - perf/total_num_tokens:341720 - perf/time_per_step:389.99239000101807 - perf/throughput:438.11111288493083
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/17.jsonl
[36m(TaskRunner pid=623297)[0m step:17 - global_seqlen/min:343505 - global_seqlen/max:343505 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:343505 - global_seqlen/balanced_max:343505 - global_seqlen/mean:343505.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.489897646009922 - rollout_corr/training_log_ppl:0.8714601368022462 - rollout_corr/kl:0.02856881373681593 - rollout_corr/k3_kl:0.03390112783624014 - rollout_corr/rollout_ppl:2.415257009367148 - rollout_corr/rollout_log_ppl:0.842891328347226 - rollout_corr/log_ppl_diff:0.02856880845502019 - rollout_corr/log_ppl_abs_diff:0.03153295582160354 - rollout_corr/log_ppl_diff_max:0.17162096500396729 - rollout_corr/log_ppl_diff_min:-0.03876882791519165 - rollout_corr/ppl_ratio:1.0293762274086475 - rollout_corr/chi2_token:0.1531752273440361 - rollout_corr/chi2_seq:0.26648326342304546 - actor/pg_loss:0.13188575724295026 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.13188575724295026 - actor/vopd_loss_weighted:0.13188575724295026 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.2805216212000232 - aha/u_neg_valley_frac:0.625326973075668 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0047371668974847125 - aha/argmax_conf:0.9281004667282104 - self_distillation/raw_jsd_token_mean:0.1318857572429503 - self_distillation/weighted_jsd_token_mean:0.1318857572429503 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:134.09375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.8828366994857788 - timing_s/update_actor/student_forward:52.67889945989009 - timing_s/update_actor/teacher_forward:59.72547999199014 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:74.99162701831665 - timing_s/update_actor/loss_compute:0.06877493264619261 - timing_s/update_actor/backward:88.44784419343341 - timing_s/update_actor/optimizer_step:0.08521985600236803 - timing_s/update_actor/teacher_ema_update:6.450898945331573e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.23508310317993 - perf/max_memory_reserved_gb:96.705078125 - perf/cpu_memory_used_gb:357.47726821899414 - actor/lr:2e-06 - training/global_step:17 - training/epoch:0 - response_length/mean:134.09375 - response_length/max:921.0 - response_length/min:28.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:134.09375 - response_length_non_aborted/max:921.0 - response_length_non_aborted/min:28.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3444.083251953125 - prompt_length/max:5887.0 - prompt_length/min:3204.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.459102638065815e-05 - timing_s/agent_loop/generate_sequences/min:9.69844412902603 - timing_s/agent_loop/generate_sequences/max:23.56188844301505 - timing_s/agent_loop/generate_sequences/mean:14.746220579795287 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.56188844301505 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3346 - timing_s/agent_loop/slowest/response_length:921 - timing_s/gen:35.41643111599842 - timing_s/adv:28[36m(TaskRunner pid=623297)[0m Training Progress:  33%|███▎      | 17/51 [1:49:01<3:42:08, 392.01s/it]
[36m(TaskRunner pid=623297)[0m Training Progress:  35%|███▌      | 18/51 [1:55:25<3:34:17, 389.61s/it]
.52309574803803 - timing_s/update_actor:325.7858058490092 - timing_s/dump_rollout_generations:0.05417582200607285 - timing_s/step:389.80494201002875 - timing_s/stop_profile:2.3502041585743427e-05 - timing_per_token_ms/update_actor:0.9484164884033979 - timing_per_token_ms/adv:0.08303546017681848 - timing_per_token_ms/gen:2.7512181399827873 - perf/total_num_tokens:343505 - perf/time_per_step:389.80494201002875 - perf/throughput:440.611396854946
